file,bytes,sha256
models/LinearSVM-SGD_alpha1e-05.joblib,519613,f1f9d611df11a71f561d469a10e84f6855be000072bccec500a3c5841f8085ea
models/LogReg_C0.25.joblib,519355,e9b7cb567ff1d9611ad7cddc4312acbfabd19f7cb39d91956211c26c585f3581
models/LogReg_C1.0.joblib,519355,a4cfa8ec523cf9071595e1662173d5689f5f32dab27ab64d102f44e95438201a
models/LogReg_C4.0.joblib,519355,6290f765be1c716a348ca158d87ba9d4ece4126c846c6ecff419e28bf45a3b5a
models/MLP_lexical.joblib,59689,44bfaa5454f56a4cfd318ab2a0b482a4b2a8e9057a6cb32290ba811ebc1ab282
models/MultinomialNB_alpha0.05.joblib,4148631,8986083c305ffb09e192bc483cbc5d1c8dd7e1f5fdb635776106036529388b88
models/MultinomialNB_alpha0.25.joblib,4148631,5e089a401f92274c43bc268500c7d0289dadd7da0f328171176d17af15180da5
models/MultinomialNB_alpha1.0.joblib,4148631,009b54aa2fad0c1967309b7c56c8e321e0284621a95ec8ac86b7b41e31d3eb52
models/tfidf_vectorizer.joblib,5198888,452defdfbcaf069ac148944b8820a78610af0d5932a7bdde69b1531c88391439
perturbation/robustness_base.csv,155,d6ac252dbaa266a72b46ef02339865a94747e96453d2bb2203fa4d17e2b3c238
perturbation/robustness_base.tex,337,000c2731675cb81120724baff04fe5e601a669f1d4ebb9718a8df02f511606d1
perturbation/robustness_suite.csv,966,f3194169ec9cfb510f7e3bd9ce74b55b95b34713763b25a9b5f96c4e94d1ded9
perturbation/robustness_suite.tex,1273,4d3e804f2a7a5ecc4e5c3c33551948ede3907ee30221712ce8248966575af786
predictions/gb_test_predictions.npz,6419541,7b7f73ff691b2c32ee61bee3d48cb3ca04ce405eac2ca36a6bb1c9ba32b093ed
predictions/pp_test_predictions.npz,676357,317a57e014230a153196b1347b513364fe8cd3e72571d69b0f308e6516587d46
reports/classification_report_best.txt,470,3bbe7544861f528d1d21c759ee642f6b757d26a137faa2dd0237c5e64ac05529
reports/reproducibility.json,5124,16d71b634f2833559f162851859a88c1da4d29ac6f6af9b71ae34e3d871fbad6
reports/reproducibility.md,487,63e6f93bbea0d2d937903915593582f114a6f7faf65dc274d23b4719bff291ca
shap/global_ngram_importance.csv,797,5d7521eef92672ad7126bdcff70e51f2aba037d818b7622e0ea62e3246f55bfb
shap/lexical_permutation_importance.csv,844,7396d511ea7be901704b144b04515c79968b44dd8436e65bef813c8a4f9e3041
shap/xai_methods.csv,230,bdbab3db4102bd26870fd0bc25e5f939b00e742d7767a6c8b047b16f642a6cef
statistical/statistical_tests.csv,2074,9b08f8984ce069d72cbcf71439fd8338bcf9eddc29fb24792152dd6fd33abdcf
statistical/statistical_tests.tex,3103,b51722db5c8255fbdc5b48e228e5cdf5d66d0b378f7b3f62ad00de54abc02a3c
tables/cleaning_ledger.csv,912,8acdfe6d2a61fa21787e22f77ac3478b5e065a19bf3a308e0c22565d804a044a
tables/cleaning_ledger.tex,1160,4eed08601870a5686d6a923548a9633969d84807e0da68a34028bab27bdcb78c
tables/confusion_matrix_best.csv,67,debc7550c843f972931a839e30508a64b8c43accf55095058b7ba3d307b15968
tables/confusion_matrix_best.tex,263,5527323f5412c3ebdd1248fe8a48fe637a4fef1d49edb00ffd357ad4d7d5025c
tables/data_audit.csv,628,e5b19848b66c50f95a292c474f72c33e392e2b5c614f83545126a0ce3c603562
tables/data_audit.tex,869,242299dd5411779b89879977240767be93861a0738a97c9ef9d2e93301027cfa
tables/gates.csv,586,427c7f1e7f07cffef726bd0c3493f4bccc4bedc5ffa9ac8875cbd3be0ce759f0
tables/gates.tex,823,7f40d43243016a993964443dbea655cedad0c478b21be8e3e799603232360057
tables/leakage_analysis.csv,964,a2d049b2b47658fc7f8ed36c959819fa12853696b22fdbc1a39e1b905add6f38
tables/leakage_analysis.tex,1218,349f5a939d4af480185bbbba71ba57b3dc2eb3cf20a45b4d4b9056cabf2d9aff
tables/lexical_summary.csv,1021,525029a076e1f2cafdb8c9dfff26baf9f5ce5b14ba030a5f50448c96f1667a9c
tables/lexical_summary.tex,1819,9a9cb1300e384064a78b28f95c7c58b64b08817ed3351607e53cfd19b25d89fc
tables/main_results.csv,1080,752819c0b4ee48ef26a8b9fe45caa3170ccd39124836455e2ff25caa01c9d065
tables/main_results.tex,1293,64060a8c2ef4efa27cabe0d5e96be2d47df8e904a71a8a98bf950c91e16bb3b2
tables/model_selection.csv,105,35763dd378af6b89ac0d83cd811b393e6abf6fc926b1324988f1f2c1419f840c
tables/model_selection.tex,277,de44fd298fabcf4f17cdb8a4db30525b8c406aee8dd021428e9470ce61592562
tables/negative_results.csv,2540,6bd5ce3d4aa4edad126ff1fcd38e5ed757c1238d3f70a63a58de90e38cf5434b
tables/negative_results.tex,2858,c74b6554881922d7eacde80747a4341452c6ea9bab5c4a72ac37c4eae2afeb84
tables/partitioning.csv,456,c04436e8e9aa7a78d2ad516ac23c4fe37919a04e271a145e56116f46ee45638b
tables/partitioning.tex,662,93b8eb2d3feb42478a5cf4048e40387e679b785e4dbd750b4b4ae135c432d3fc
tables/representation_analysis.csv,247,ed3cad2c2eef947171b444d5c53641bec831545e1c2d64b513b1cf86d99bd08f
tables/representation_analysis.tex,458,943311d684933cda89f68e7170118f383fe6e81920c04939f467aed3f51f3c77
tables/sanity_checks.csv,366,81eb6c280c76b4d8e79e2993cf54337bc4bfeae07d4e7e4adad90e9962af6d47
tables/sanity_checks.tex,575,ed8b5111a01e9d11390f31e3f3d82057c854390b45e548b06ba1e538a7b01c27
tables/top_grams_logodds_legit.csv,368,fbcca79620e41df844cc13c8348bacafdf5c1b3c804d6d3407fe454a8906adfc
tables/top_grams_logodds_legit.tex,755,550344541b9d915adf559458e2c6ef3d2d14f8af62f60bb1cafce9de85dccb31
tables/top_grams_logodds_phish.csv,334,4bd594b34e73e44886120548d6e0a95a2def867555b76917a3a63a6d637a02b8
tables/top_grams_logodds_phish.tex,731,84af961eac8ee1065f88ec4209e261054dbb2f97244f48326999a354c39acd3a
tables/transfer_drift_ks.csv,1198,9ac695025431e66bfa26cb55178b0b5b883b30705ef03874832b9342153c460b
tables/transfer_drift_ks.tex,1206,9498a0d263298ea6ed7c2cd6c6518438e5ac48f5d4efb287fe2dcc1bca1dfa2b
tables/transfer_results.csv,291,3924ac2de65bc55ea0ee272ca6a64e6b4974cee3e31f1ec0c3392afd7a8c81d5
tables/transfer_results.tex,482,e1843eb5b19aa241f7107f238d722b439238163b276de4fc634c74cea5ecdc06
tables/validation_results.csv,1209,3e483a4d9ae30173bd84477ec5c1c1d4119ace6c3fa1fc14d573f4b8e57011ad
tables/validation_results.tex,1475,2f9e601666187c1d8c61e2f545127a76cf35b6ddd16d4e1ceb52fc5421b1fdda
